$ date -R
Mon, 15 Jul 2019 07:55:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 17a20acaf171 Merge tag 'usb-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (1d039859330b Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 17a20acaf171..1d039859330b
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-pyra      |    2 +-
 arch/powerpc/platforms/pseries/dlpar.c             |   12 +-
 arch/powerpc/platforms/pseries/dtl.c               |   23 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |    3 +
 arch/powerpc/platforms/pseries/hvconsole.c         |    2 +-
 arch/powerpc/platforms/pseries/ibmebus.c           |    4 +-
 arch/powerpc/platforms/pseries/lpar.c              |  603 +++-
 arch/powerpc/platforms/pseries/mobility.c          |   19 +
 arch/powerpc/platforms/pseries/papr_scm.c          |  123 +-
 arch/powerpc/platforms/pseries/setup.c             |   39 +-
 arch/powerpc/platforms/pseries/vio.c               |    4 +-
 .../{mm/book3s64 => platforms/pseries}/vphn.c      |   20 +-
 arch/powerpc/sysdev/Makefile                       |    2 -
 arch/powerpc/sysdev/dart_iommu.c                   |    2 +-
 arch/powerpc/sysdev/micropatch.c                   |  749 ----
 arch/powerpc/sysdev/xics/Kconfig                   |   13 +-
 arch/powerpc/sysdev/xive/spapr.c                   |   52 +-
 arch/powerpc/xmon/xmon.c                           |   14 +-
 arch/riscv/Makefile                                |    2 -
 arch/riscv/include/asm/pgalloc.h                   |   29 +-
 arch/s390/Kconfig                                  |    5 +-
 arch/s390/Makefile                                 |    2 -
 arch/s390/configs/debug_defconfig                  |    1 +
 arch/s390/include/asm/kvm_host.h                   |    1 -
 arch/s390/include/asm/pci_insn.h                   |   10 -
 arch/s390/include/asm/pgtable.h                    |    8 +-
 arch/s390/include/asm/sclp.h                       |    1 -
 arch/s390/include/uapi/asm/dasd.h                  |  154 +-
 arch/s390/kernel/early.c                           |    2 -
 arch/s390/kernel/ipl.c                             |    7 +-
 arch/s390/kernel/perf_cpum_cf_events.c             |    2 +
 arch/s390/kernel/unwind_bc.c                       |    2 +-
 arch/s390/kvm/kvm-s390.c                           |    9 +-
 arch/s390/pci/pci.c                                |    4 +-
 arch/s390/pci/pci_sysfs.c                          |   10 +
 arch/sh/Kconfig                                    |    2 +
 arch/sh/configs/hp6xx_defconfig                    |    1 -
 arch/sh/configs/sdk7786_defconfig                  |    1 -
 arch/sh/configs/sh2007_defconfig                   |    1 -
 arch/sh/include/asm/io.h                           |    6 +-
 arch/sh/include/asm/pgtable-3level.h               |    3 +
 arch/sh/include/asm/pgtable.h                      |   37 +
 arch/sh/include/asm/ptrace.h                       |   29 +-
 arch/sh/kernel/kdebugfs.c                          |    3 -
 arch/sh/mm/Makefile                                |    2 +-
 arch/sh/mm/asids-debugfs.c                         |   11 +-
 arch/sh/mm/cache-debugfs.c                         |   20 +-
 arch/sh/mm/gup.c                                   |  277 --
 arch/sh/mm/pmb.c                                   |    9 +-
 arch/sh/mm/tlb-debugfs.c                           |   20 +-
 arch/sparc/Kconfig                                 |    4 +-
 arch/sparc/configs/sparc32_defconfig               |    1 -
 arch/sparc/configs/sparc64_defconfig               |    1 -
 arch/sparc/include/asm/pgtable_64.h                |   43 +
 arch/sparc/include/uapi/asm/openpromio.h           |    3 +-
 arch/sparc/lib/COPYING.LIB                         |  481 ---
 arch/sparc/lib/NG4clear_page.S                     |    2 +-
 arch/sparc/mm/Makefile                             |    2 +-
 arch/sparc/mm/gup.c                                |  340 --
 arch/um/Makefile                                   |    2 +-
 arch/um/include/asm/pgalloc.h                      |   16 +-
 arch/um/kernel/mem.c                               |   22 -
 arch/unicore32/Makefile                            |    3 +-
 .../configs/{unicore32_defconfig => defconfig}     |    0
 arch/unicore32/include/asm/pgalloc.h               |   36 +-
 arch/unicore32/include/mach/regs-gpio.h            |    2 +-
 arch/x86/Kconfig                                   |    5 +-
 arch/x86/entry/vdso/Makefile                       |   12 +-
 arch/x86/events/amd/uncore.c                       |   15 +-
 arch/x86/events/intel/core.c                       |    8 +-
 arch/x86/ia32/ia32_signal.c                        |    2 +-
 arch/x86/include/asm/bitops.h                      |  189 +-
 arch/x86/include/asm/kvm_host.h                    |   11 +-
 arch/x86/include/asm/mshyperv.h                    |  148 +-
 arch/x86/include/asm/pgalloc.h                     |   19 +-
 arch/x86/include/asm/pgtable-3level.h              |   47 -
 arch/x86/include/asm/pgtable_64.h                  |    8 +-
 arch/x86/include/asm/ptrace.h                      |   30 +-
 arch/x86/include/uapi/asm/kvm.h                    |   19 +-
 arch/x86/include/uapi/asm/kvm_para.h               |    3 +
 arch/x86/include/uapi/asm/vmx.h                    |    1 -
 arch/x86/kernel/kdebugfs.c                         |   60 +-
 arch/x86/kernel/kvm.c                              |   21 +
 arch/x86/kernel/signal.c                           |    2 +-
 arch/x86/kvm/Kconfig                               |    1 +
 arch/x86/kvm/cpuid.c                               |  247 +-
 arch/x86/kvm/emulate.c                             |    2 +-
 arch/x86/kvm/irq.h                                 |    1 -
 arch/x86/kvm/irq_comm.c                            |    2 +-
 arch/x86/kvm/lapic.c                               |  123 +-
 arch/x86/kvm/lapic.h                               |    8 +-
 arch/x86/kvm/mmu.c                                 |  184 +-
 arch/x86/kvm/mmutrace.h                            |   59 +
 arch/x86/kvm/paging_tmpl.h                         |   42 +-
 arch/x86/kvm/pmu.c                                 |   63 +
 arch/x86/kvm/pmu.h                                 |    1 +
 arch/x86/kvm/svm.c                                 |   51 +-
 arch/x86/kvm/trace.h                               |    2 +-
 arch/x86/kvm/vmx/evmcs.c                           |   18 +
 arch/x86/kvm/vmx/evmcs.h                           |    1 +
 arch/x86/kvm/vmx/nested.c                          |  763 ++--
 arch/x86/kvm/vmx/nested.h                          |    4 +-
 arch/x86/kvm/vmx/ops.h                             |    1 -
 arch/x86/kvm/vmx/vmcs.h                            |   17 +-
 arch/x86/kvm/vmx/vmcs12.h                          |   57 +-
 arch/x86/kvm/vmx/vmcs_shadow_fields.h              |   79 +-
 arch/x86/kvm/vmx/vmx.c                             |  449 +--
 arch/x86/kvm/vmx/vmx.h                             |  124 +-
 arch/x86/kvm/x86.c                                 |  229 +-
 arch/x86/kvm/x86.h                                 |   10 +
 arch/x86/mm/debug_pagetables.c                     |   35 +-
 arch/x86/mm/pgtable.c                              |   33 +-
 arch/x86/platform/atom/punit_atom_debug.c          |   23 +-
 arch/x86/platform/intel-quark/imr.c                |   14 +-
 arch/x86/platform/intel/iosf_mbi.c                 |   21 +-
 arch/x86/platform/uv/tlb_uv.c                      |   15 +-
 arch/x86/xen/debugfs.c                             |    7 +-
 arch/x86/xen/mmu_pv.c                              |    3 +-
 arch/x86/xen/p2m.c                                 |    3 -
 arch/xtensa/kernel/pci-dma.c                       |    8 +-
 drivers/acpi/acpi_lpss.c                           |    4 +-
 drivers/acpi/utils.c                               |   11 +-
 drivers/amba/tegra-ahb.c                           |    4 +-
 drivers/base/arch_topology.c                       |    5 +-
 drivers/base/bus.c                                 |    6 +-
 drivers/base/cacheinfo.c                           |    3 +-
 drivers/base/core.c                                |    6 +
 drivers/base/dd.c                                  |   55 +-
 drivers/base/devcon.c                              |    2 +-
 drivers/base/driver.c                              |    4 +-
 drivers/base/firmware_loader/Kconfig               |   18 +
 drivers/base/firmware_loader/fallback.c            |   65 +-
 drivers/base/firmware_loader/firmware.h            |   16 +-
 drivers/base/firmware_loader/main.c                |  224 +-
 drivers/base/node.c                                |    5 +-
 drivers/base/platform.c                            |    2 +-
 drivers/char/ipmi/Kconfig                          |    9 +
 drivers/char/ipmi/Makefile                         |    1 +
 drivers/char/ipmi/ipmb_dev_int.c                   |  364 ++
 drivers/char/ipmi/ipmi_msghandler.c                |    8 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |    4 +-
 drivers/char/ipmi/ipmi_si_platform.c               |    9 +-
 drivers/char/ipmi/ipmi_ssif.c                      |    5 +-
 drivers/clk/renesas/r8a77470-cpg-mssr.c            |    2 +-
 drivers/dma/mxs-dma.c                              |   25 +-
 drivers/firmware/arm_scmi/common.h                 |    2 +-
 drivers/firmware/efi/dev-path-parser.c             |    4 +-
 drivers/firmware/ti_sci.h                          |    2 +-
 drivers/fpga/of-fpga-region.c                      |    7 +-
 drivers/gpio/gpio-cs5535.c                         |    2 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |    2 +-
 drivers/gpu/drm/i915/.gitignore                    |    1 -
 drivers/gpu/drm/i915/Makefile.header-test          |   12 +-
 drivers/gpu/drm/i915/i915_mm.c                     |    3 +-
 drivers/gpu/drm/tegra/dc.c                         |    4 +-
 drivers/hid/hid-quirks.c                           |   22 +-
 drivers/hv/vmbus_drv.c                             |    1 +
 drivers/hwtracing/coresight/coresight-cpu-debug.c  |   15 +-
 drivers/hwtracing/coresight/coresight-platform.c   |    2 +-
 drivers/hwtracing/coresight/coresight-priv.h       |    2 +-
 drivers/hwtracing/coresight/coresight.c            |    6 +-
 drivers/hwtracing/intel_th/core.c                  |    5 +-
 drivers/i2c/busses/i2c-amd-mp2-pci.c               |    2 +-
 drivers/i2c/i2c-core-acpi.c                        |    4 +-
 drivers/i2c/i2c-core-of.c                          |    4 +-
 drivers/iio/common/cros_ec_sensors/Kconfig         |    9 +
 drivers/iio/common/cros_ec_sensors/Makefile        |    1 +
 .../iio/common/cros_ec_sensors/cros_ec_lid_angle.c |  139 +
 drivers/iio/inkern.c                               |    2 +-
 drivers/infiniband/core/uverbs_ioctl.c             |    2 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |    2 +-
 drivers/input/joydev.c                             |   24 +-
 drivers/input/joystick/iforce/Kconfig              |    8 +-
 drivers/input/joystick/iforce/Makefile             |    7 +-
 drivers/input/joystick/iforce/iforce-ff.c          |   18 +-
 drivers/input/joystick/iforce/iforce-main.c        |  178 +-
 drivers/input/joystick/iforce/iforce-packets.c     |  215 +-
 drivers/input/joystick/iforce/iforce-serio.c       |  161 +-
 drivers/input/joystick/iforce/iforce-usb.c         |  192 +-
 drivers/input/joystick/iforce/iforce.h             |   55 +-
 drivers/input/keyboard/cros_ec_keyb.c              |    2 +-
 drivers/input/keyboard/gpio_keys.c                 |    6 +-
 drivers/input/keyboard/gpio_keys_polled.c          |   10 +-
 drivers/input/keyboard/imx_keypad.c                |    4 +-
 drivers/input/keyboard/tca8418_keypad.c            |    3 +-
 drivers/input/misc/da9063_onkey.c                  |   11 +-
 drivers/input/misc/max77650-onkey.c                |    1 +
 drivers/input/mouse/elan_i2c_core.c                |  122 +-
 drivers/input/mouse/elantech.c                     |  322 +-
 drivers/input/mouse/elantech.h                     |    8 +
 drivers/input/mouse/synaptics.c                    |    1 +
 drivers/input/rmi4/rmi_f12.c                       |    6 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |   23 +-
 drivers/input/touchscreen/edt-ft5x06.c             |   18 +-
 drivers/input/touchscreen/eeti_ts.c                |   71 +-
 drivers/input/touchscreen/imx6ul_tsc.c             |    8 +-
 drivers/input/touchscreen/iqs5xx.c                 |    2 -
 drivers/iommu/arm-smmu-v3.c                        |    2 +-
 drivers/iommu/arm-smmu.c                           |    2 +-
 drivers/iommu/dma-iommu.c                          |   14 +-
 drivers/macintosh/smu.c                            |    4 +-
 drivers/mailbox/bcm-flexrm-mailbox.c               |   28 +-
 drivers/mailbox/bcm-pdc-mailbox.c                  |    8 +-
 drivers/md/dm-bufio.c                              |    4 +-
 drivers/md/dm-crypt.c                              |  101 +-
 drivers/md/dm-integrity.c                          |    7 +-
 drivers/md/dm-log-writes.c                         |    4 +-
 drivers/md/dm-rq.c                                 |    2 +-
 drivers/md/dm-snap.c                               |  186 +-
 drivers/md/dm-thin-metadata.c                      |    7 +-
 drivers/memstick/core/memstick.c                   |   13 +-
 drivers/mfd/altera-sysmgr.c                        |    4 +-
 drivers/mfd/cros_ec.c                              |    6 +-
 drivers/mfd/syscon.c                               |   21 -
 drivers/misc/cxl/cxl.h                             |   15 +-
 drivers/misc/cxl/debugfs.c                         |   36 +-
 drivers/misc/genwqe/card_base.c                    |    5 -
 drivers/misc/genwqe/card_base.h                    |    2 +-
 drivers/misc/genwqe/card_debugfs.c                 |  165 +-
 drivers/misc/genwqe/card_dev.c                     |    6 +-
 drivers/misc/lkdtm/core.c                          |   20 +-
 drivers/misc/lkdtm/heap.c                          |   72 +
 drivers/misc/lkdtm/lkdtm.h                         |    5 +
 drivers/misc/mei/debugfs.c                         |   47 +-
 drivers/misc/mei/main.c                            |    8 +-
 drivers/misc/mei/mei_dev.h                         |    7 +-
 drivers/misc/mic/card/mic_debugfs.c                |   18 +-
 drivers/misc/mic/cosm/cosm_debugfs.c               |    4 -
 drivers/misc/mic/host/mic_debugfs.c                |    4 -
 drivers/misc/mic/scif/scif_debugfs.c               |    5 -
 drivers/misc/mic/vop/vop_debugfs.c                 |    4 -
 drivers/misc/ocxl/config.c                         |  181 +-
 drivers/misc/ocxl/pci.c                            |    2 +-
 drivers/misc/ti-st/st_kim.c                        |    4 -
 drivers/misc/vmw_balloon.c                         |   20 +-
 drivers/mmc/core/debugfs.c                         |   56 +-
 drivers/mmc/core/mmc_test.c                        |   10 +-
 drivers/mmc/core/queue.c                           |    7 +-
 drivers/mmc/core/sdio.c                            |   92 +-
 drivers/mmc/core/sdio_irq.c                        |    3 +-
 drivers/mmc/host/Kconfig                           |    2 +-
 drivers/mmc/host/alcor.c                           |    2 +-
 drivers/mmc/host/android-goldfish.c                |   31 +-
 drivers/mmc/host/atmel-mci.c                       |   38 +-
 drivers/mmc/host/dw_mmc.c                          |   36 +-
 drivers/mmc/host/meson-gx-mmc.c                    |   70 +-
 drivers/mmc/host/renesas_sdhi_core.c               |   19 +-
 drivers/mmc/host/s3cmci.c                          |   27 +-
 drivers/mmc/host/s3cmci.h                          |    2 -
 drivers/mmc/host/sdhci-msm.c                       |    9 +-
 drivers/mmc/host/sdhci-of-esdhc.c                  |   17 +-
 drivers/mmc/host/sdhci-pci-core.c                  |    4 +-
 drivers/mmc/host/sdhci-pci-o2micro.c               |   12 +-
 drivers/mmc/host/sdhci-pci.h                       |    2 +
 drivers/mmc/host/sdhci-sprd.c                      |  249 +-
 drivers/mmc/host/sdhci-tegra.c                     |    5 +-
 drivers/mmc/host/sdhci.h                           |    2 +-
 drivers/mmc/host/sdhci_am654.c                     |  293 +-
 drivers/mmc/host/tmio_mmc.c                        |    5 +
 drivers/mmc/host/tmio_mmc_core.c                   |   29 +-
 drivers/mmc/host/uniphier-sd.c                     |    3 +
 drivers/mtd/Kconfig                                |    2 +
 drivers/mtd/Makefile                               |    1 +
 drivers/mtd/chips/cfi_cmdset_0002.c                |  143 +-
 drivers/mtd/hyperbus/Kconfig                       |   23 +
 drivers/mtd/hyperbus/Makefile                      |    4 +
 drivers/mtd/hyperbus/hbmc-am654.c                  |  147 +
 drivers/mtd/hyperbus/hyperbus-core.c               |  153 +
 drivers/mtd/mtdconcat.c                            |   37 +-
 drivers/mtd/mtdcore.c                              |    3 +
 drivers/mtd/nand/onenand/onenand_base.c            |    5 +
 drivers/mtd/nand/raw/brcmnand/brcmnand.c           |  263 +-
 drivers/mtd/nand/raw/fsmc_nand.c                   |   19 +-
 drivers/mtd/nand/raw/gpmi-nand/Makefile            |    1 -
 drivers/mtd/nand/raw/gpmi-nand/gpmi-lib.c          |  934 -----
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.c         | 1709 ++++++---
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.h         |   64 +-
 drivers/mtd/nand/raw/mtk_ecc.c                     |    4 +-
 drivers/mtd/nand/raw/mtk_ecc.h                     |    2 +-
 drivers/mtd/nand/raw/mtk_nand.c                    |   88 +-
 drivers/mtd/nand/raw/nand_base.c                   |   80 +-
 drivers/mtd/nand/raw/nand_bch.c                    |    3 +-
 drivers/mtd/nand/raw/nand_macronix.c               |   45 +
